Request_ID,Date,WFH_Type
40,2024-06-04,AM
40,2024-06-05,AM
40,2024-06-06,AM
40,2024-06-07,AM
40,2024-06-08,AM
40,2024-06-09,AM
40,2024-06-10,AM
40,2024-06-11,AM
40,2024-06-12,AM
40,2024-06-13,AM
40,2024-06-14,AM
40,2024-06-15,AM
40,2024-06-16,AM
40,2024-06-17,AM
40,2024-06-18,AM
40,2024-06-19,AM
40,2024-06-20,AM
40,2024-06-21,AM
40,2024-06-22,AM
40,2024-06-23,AM
40,2024-06-24,AM
40,2024-06-25,AM
40,2024-06-26,AM
40,2024-06-27,AM
40,2024-06-28,AM
40,2024-06-29,AM
40,2024-06-30,AM
40,2024-07-01,AM
40,2024-07-02,AM
40,2024-07-03,AM
40,2024-07-04,AM
40,2024-07-05,AM
40,2024-07-06,AM
40,2024-07-07,AM
40,2024-07-08,AM
40,2024-07-09,AM
40,2024-07-10,AM
40,2024-07-11,AM
40,2024-07-12,AM
40,2024-07-13,AM
40,2024-07-14,AM
40,2024-07-15,AM
40,2024-07-16,AM
40,2024-07-17,AM
40,2024-07-18,AM
40,2024-07-19,AM
40,2024-07-20,AM
40,2024-07-21,AM
40,2024-07-22,AM
40,2024-07-23,AM
40,2024-07-24,AM
40,2024-07-25,AM
40,2024-07-26,AM
40,2024-07-27,AM
40,2024-07-28,AM
40,2024-07-29,AM
40,2024-07-30,AM
40,2024-07-31,AM
40,2024-08-01,AM
40,2024-08-02,AM
40,2024-08-03,AM
40,2024-08-04,AM
40,2024-08-05,AM
40,2024-08-06,AM
40,2024-08-07,AM
40,2024-08-08,AM
40,2024-08-09,AM
40,2024-08-10,AM
40,2024-08-11,AM
40,2024-08-12,AM
40,2024-08-13,AM
40,2024-08-14,AM
40,2024-08-15,AM
40,2024-08-16,AM
40,2024-08-17,AM
40,2024-08-18,AM
40,2024-08-19,AM
40,2024-08-20,AM
40,2024-08-21,AM
40,2024-08-22,AM
40,2024-08-23,AM
40,2024-08-24,AM
40,2024-08-25,AM
40,2024-08-26,AM
40,2024-08-27,AM
40,2024-08-28,AM
40,2024-08-29,AM
40,2024-08-30,AM
40,2024-08-31,AM
40,2024-09-01,AM
40,2024-09-02,AM
40,2024-09-03,AM
40,2024-09-04,AM
40,2024-09-05,AM
40,2024-09-06,AM
40,2024-09-07,AM
40,2024-09-08,AM
40,2024-09-09,AM
40,2024-09-10,AM
40,2024-09-11,AM
40,2024-09-12,AM
40,2024-09-13,AM
40,2024-09-14,AM
40,2024-09-15,AM
40,2024-09-16,AM
40,2024-09-17,AM
40,2024-09-18,AM
40,2024-09-19,AM
40,2024-09-20,AM
40,2024-09-21,AM
40,2024-09-22,AM
40,2024-09-23,AM
40,2024-09-24,AM
40,2024-09-25,AM
40,2024-09-26,AM
40,2024-09-27,AM
40,2024-09-28,AM
40,2024-09-29,AM
40,2024-09-30,AM
40,2024-10-01,AM
40,2024-10-02,AM
40,2024-10-03,AM
40,2024-10-04,AM
40,2024-10-05,AM
40,2024-10-06,AM
40,2024-10-07,AM
40,2024-10-08,AM
40,2024-10-09,AM
40,2024-10-10,AM
40,2024-10-11,AM
40,2024-10-12,AM
40,2024-10-13,AM
40,2024-10-14,AM
40,2024-10-15,AM
40,2024-10-16,AM
40,2024-10-17,AM
40,2024-10-18,AM
40,2024-10-19,AM
40,2024-10-20,AM
40,2024-10-21,AM
40,2024-10-22,AM
40,2024-10-23,AM
40,2024-10-24,AM
40,2024-10-25,AM
40,2024-10-26,AM
40,2024-10-27,AM
40,2024-10-28,AM
40,2024-10-29,AM
40,2024-10-30,AM
40,2024-10-31,AM
40,2024-11-01,AM
40,2024-11-02,AM
40,2024-11-03,AM
40,2024-11-04,AM
40,2024-11-05,AM
40,2024-11-06,AM
40,2024-11-07,AM
40,2024-11-08,AM
40,2024-11-09,AM
40,2024-11-10,AM
40,2024-11-11,AM
40,2024-11-12,AM
40,2024-11-13,AM
40,2024-11-14,AM
40,2024-11-15,AM
40,2024-11-16,AM
40,2024-11-17,AM
40,2024-11-18,AM
40,2024-11-19,AM
40,2024-11-20,AM
40,2024-11-21,AM
40,2024-11-22,AM
40,2024-11-23,AM
40,2024-11-24,AM
41,2024-11-02,PM
41,2024-11-03,PM
41,2024-11-04,PM
41,2024-11-05,PM
41,2024-11-06,PM
41,2024-11-07,PM
41,2024-11-08,PM
41,2024-11-09,PM
41,2024-11-10,PM
41,2024-11-11,PM
41,2024-11-12,PM
41,2024-11-13,PM
41,2024-11-14,PM
41,2024-11-15,PM
41,2024-11-16,PM
41,2024-11-17,PM
41,2024-11-18,PM
41,2024-11-19,PM
41,2024-11-20,PM
41,2024-11-21,PM
41,2024-11-22,PM
41,2024-11-23,PM
41,2024-11-24,PM
41,2024-11-25,PM
41,2024-11-26,PM
41,2024-11-27,PM
41,2024-11-28,PM
41,2024-11-29,PM
41,2024-11-30,PM
41,2024-12-01,PM
41,2024-12-02,PM
41,2024-12-03,PM
41,2024-12-04,PM
41,2024-12-05,PM
41,2024-12-06,PM
41,2024-12-07,PM
41,2024-12-08,PM
42,2024-08-07,AM
42,2024-08-08,AM
42,2024-08-09,AM
42,2024-08-10,AM
42,2024-08-11,AM
42,2024-08-12,AM
42,2024-08-13,AM
42,2024-08-14,AM
42,2024-08-15,AM
42,2024-08-16,AM
42,2024-08-17,AM
42,2024-08-18,AM
42,2024-08-19,AM
42,2024-08-20,AM
42,2024-08-21,AM
42,2024-08-22,AM
42,2024-08-23,AM
42,2024-08-24,AM
42,2024-08-25,AM
42,2024-08-26,AM
42,2024-08-27,AM
42,2024-08-28,AM
42,2024-08-29,AM
42,2024-08-30,AM
42,2024-08-31,AM
42,2024-09-01,AM
42,2024-09-02,AM
42,2024-09-03,AM
42,2024-09-04,AM
42,2024-09-05,AM
42,2024-09-06,AM
42,2024-09-07,AM
42,2024-09-08,AM
42,2024-09-09,AM
42,2024-09-10,AM
42,2024-09-11,AM
42,2024-09-12,AM
42,2024-09-13,AM
42,2024-09-14,AM
42,2024-09-15,AM
42,2024-09-16,AM
42,2024-09-17,AM
42,2024-09-18,AM
42,2024-09-19,AM
42,2024-09-20,AM
42,2024-09-21,AM
42,2024-09-22,AM
42,2024-09-23,AM
42,2024-09-24,AM
42,2024-09-25,AM
42,2024-09-26,AM
42,2024-09-27,AM
42,2024-09-28,AM
42,2024-09-29,AM
42,2024-09-30,AM
42,2024-10-01,AM
42,2024-10-02,AM
42,2024-10-03,AM
42,2024-10-04,AM
42,2024-10-05,AM
42,2024-10-06,AM
42,2024-10-07,AM
42,2024-10-08,AM
42,2024-10-09,AM
42,2024-10-10,AM
42,2024-10-11,AM
42,2024-10-12,AM
42,2024-10-13,AM
42,2024-10-14,AM
42,2024-10-15,AM
42,2024-10-16,AM
42,2024-10-17,AM
42,2024-10-18,AM
42,2024-10-19,AM
42,2024-10-20,AM
42,2024-10-21,AM
42,2024-10-22,AM
42,2024-10-23,AM
42,2024-10-24,AM
42,2024-10-25,AM
42,2024-10-26,AM
42,2024-10-27,AM
42,2024-10-28,AM
42,2024-10-29,AM
42,2024-10-30,AM
42,2024-10-31,AM
42,2024-11-01,AM
42,2024-11-02,AM
42,2024-11-03,AM
42,2024-11-04,AM
42,2024-11-05,AM
42,2024-11-06,AM
42,2024-11-07,AM
42,2024-11-08,AM
42,2024-11-09,AM
42,2024-11-10,AM
42,2024-11-11,AM
42,2024-11-12,AM
42,2024-11-13,AM
42,2024-11-14,AM
42,2024-11-15,AM
42,2024-11-16,AM
42,2024-11-17,AM
42,2024-11-18,AM
42,2024-11-19,AM
42,2024-11-20,AM
42,2024-11-21,AM
42,2024-11-22,AM
42,2024-11-23,AM
42,2024-11-24,AM
42,2024-11-25,AM
42,2024-11-26,AM
42,2024-11-27,AM
42,2024-11-28,AM
42,2024-11-29,AM
42,2024-11-30,AM
42,2024-12-01,AM
42,2024-12-02,AM
42,2024-12-03,AM
42,2024-12-04,AM
42,2024-12-05,AM
42,2024-12-06,AM
42,2024-12-07,AM
42,2024-12-08,AM
42,2024-12-09,AM
42,2024-12-10,AM
42,2024-12-11,AM
42,2024-12-12,AM
42,2024-12-13,AM
42,2024-12-14,AM
42,2024-12-15,AM
42,2024-12-16,AM
42,2024-12-17,AM
42,2024-12-18,AM
42,2024-12-19,AM
42,2024-12-20,AM
42,2024-12-21,AM
42,2024-12-22,AM
42,2024-12-23,AM
42,2024-12-24,AM
42,2024-12-25,AM
42,2024-12-26,AM
42,2024-12-27,AM
42,2024-12-28,AM
43,2024-08-09,PM
43,2024-08-10,PM
43,2024-08-11,PM
43,2024-08-12,PM
43,2024-08-13,PM
44,2024-10-02,AM
44,2024-10-03,AM
44,2024-10-04,AM
44,2024-10-05,AM
44,2024-10-06,AM
44,2024-10-07,AM
44,2024-10-08,AM
44,2024-10-09,AM
44,2024-10-10,AM
44,2024-10-11,AM
44,2024-10-12,AM
44,2024-10-13,AM
44,2024-10-14,AM
44,2024-10-15,AM
44,2024-10-16,AM
44,2024-10-17,AM
44,2024-10-18,AM
44,2024-10-19,AM
44,2024-10-20,AM
44,2024-10-21,AM
44,2024-10-22,AM
44,2024-10-23,AM
44,2024-10-24,AM
44,2024-10-25,AM
44,2024-10-26,AM
44,2024-10-27,AM
44,2024-10-28,AM
44,2024-10-29,AM
44,2024-10-30,AM
44,2024-10-31,AM
44,2024-11-01,AM
44,2024-11-02,AM
44,2024-11-03,AM
44,2024-11-04,AM
44,2024-11-05,AM
44,2024-11-06,AM
44,2024-11-07,AM
44,2024-11-08,AM
44,2024-11-09,AM
44,2024-11-10,AM
44,2024-11-11,AM
44,2024-11-12,AM
44,2024-11-13,AM
44,2024-11-14,AM
44,2024-11-15,AM
44,2024-11-16,AM
44,2024-11-17,AM
44,2024-11-18,AM
44,2024-11-19,AM
44,2024-11-20,AM
44,2024-11-21,AM
44,2024-11-22,AM
44,2024-11-23,AM
44,2024-11-24,AM
44,2024-11-25,AM
44,2024-11-26,AM
44,2024-11-27,AM
44,2024-11-28,AM
44,2024-11-29,AM
44,2024-11-30,AM
44,2024-12-01,AM
44,2024-12-02,AM
44,2024-12-03,AM
44,2024-12-04,AM
44,2024-12-05,AM
44,2024-12-06,AM
44,2024-12-07,AM
44,2024-12-08,AM
44,2024-12-09,AM
44,2024-12-10,AM
44,2024-12-11,AM
44,2024-12-12,AM
44,2024-12-13,AM
44,2024-12-14,AM
44,2024-12-15,AM
44,2024-12-16,AM
44,2024-12-17,AM
44,2024-12-18,AM
45,2024-05-01,PM
45,2024-05-02,PM
45,2024-05-03,PM
45,2024-05-04,PM
45,2024-05-05,PM
45,2024-05-06,PM
45,2024-05-07,PM
45,2024-05-08,PM
45,2024-05-09,PM
45,2024-05-10,PM
45,2024-05-11,PM
45,2024-05-12,PM
45,2024-05-13,PM
45,2024-05-14,PM
45,2024-05-15,PM
45,2024-05-16,PM
45,2024-05-17,PM
45,2024-05-18,PM
45,2024-05-19,PM
45,2024-05-20,PM
45,2024-05-21,PM
45,2024-05-22,PM
45,2024-05-23,PM
45,2024-05-24,PM
45,2024-05-25,PM
45,2024-05-26,PM
45,2024-05-27,PM
45,2024-05-28,PM
45,2024-05-29,PM
45,2024-05-30,PM
45,2024-05-31,PM
45,2024-06-01,PM
45,2024-06-02,PM
45,2024-06-03,PM
45,2024-06-04,PM
45,2024-06-05,PM
45,2024-06-06,PM
45,2024-06-07,PM
45,2024-06-08,PM
45,2024-06-09,PM
45,2024-06-10,PM
45,2024-06-11,PM
45,2024-06-12,PM
45,2024-06-13,PM
45,2024-06-14,PM
45,2024-06-15,PM
45,2024-06-16,PM
45,2024-06-17,PM
45,2024-06-18,PM
45,2024-06-19,PM
45,2024-06-20,PM
45,2024-06-21,PM
45,2024-06-22,PM
45,2024-06-23,PM
45,2024-06-24,PM
45,2024-06-25,PM
45,2024-06-26,PM
45,2024-06-27,PM
45,2024-06-28,PM
45,2024-06-29,PM
45,2024-06-30,PM
45,2024-07-01,PM
45,2024-07-02,PM
45,2024-07-03,PM
45,2024-07-04,PM
45,2024-07-05,PM
45,2024-07-06,PM
45,2024-07-07,PM
45,2024-07-08,PM
45,2024-07-09,PM
45,2024-07-10,PM
45,2024-07-11,PM
45,2024-07-12,PM
45,2024-07-13,PM
45,2024-07-14,PM
45,2024-07-15,PM
45,2024-07-16,PM
45,2024-07-17,PM
45,2024-07-18,PM
45,2024-07-19,PM
45,2024-07-20,PM
45,2024-07-21,PM
45,2024-07-22,PM
45,2024-07-23,PM
45,2024-07-24,PM
45,2024-07-25,PM
45,2024-07-26,PM
45,2024-07-27,PM
45,2024-07-28,PM
45,2024-07-29,PM
45,2024-07-30,PM
45,2024-07-31,PM
45,2024-08-01,PM
45,2024-08-02,PM
45,2024-08-03,PM
45,2024-08-04,PM
45,2024-08-05,PM
45,2024-08-06,PM
45,2024-08-07,PM
45,2024-08-08,PM
45,2024-08-09,PM
45,2024-08-10,PM
45,2024-08-11,PM
45,2024-08-12,PM
45,2024-08-13,PM
45,2024-08-14,PM
45,2024-08-15,PM
45,2024-08-16,PM
45,2024-08-17,PM
45,2024-08-18,PM
45,2024-08-19,PM
45,2024-08-20,PM
45,2024-08-21,PM
45,2024-08-22,PM
45,2024-08-23,PM
45,2024-08-24,PM
45,2024-08-25,PM
45,2024-08-26,PM
45,2024-08-27,PM
45,2024-08-28,PM
45,2024-08-29,PM
45,2024-08-30,PM
45,2024-08-31,PM
45,2024-09-01,PM
45,2024-09-02,PM
45,2024-09-03,PM
45,2024-09-04,PM
45,2024-09-05,PM
45,2024-09-06,PM
45,2024-09-07,PM
45,2024-09-08,PM
45,2024-09-09,PM
45,2024-09-10,PM
45,2024-09-11,PM
45,2024-09-12,PM
45,2024-09-13,PM
45,2024-09-14,PM
45,2024-09-15,PM
45,2024-09-16,PM
45,2024-09-17,PM
45,2024-09-18,PM
45,2024-09-19,PM
45,2024-09-20,PM
45,2024-09-21,PM
45,2024-09-22,PM
45,2024-09-23,PM
45,2024-09-24,PM
45,2024-09-25,PM
45,2024-09-26,PM
45,2024-09-27,PM
45,2024-09-28,PM
45,2024-09-29,PM
45,2024-09-30,PM
45,2024-10-01,PM
45,2024-10-02,PM
45,2024-10-03,PM
45,2024-10-04,PM
45,2024-10-05,PM
45,2024-10-06,PM
45,2024-10-07,PM
45,2024-10-08,PM
45,2024-10-09,PM
45,2024-10-10,PM
45,2024-10-11,PM
45,2024-10-12,PM
45,2024-10-13,PM
45,2024-10-14,PM
45,2024-10-15,PM
45,2024-10-16,PM
45,2024-10-17,PM
45,2024-10-18,PM
45,2024-10-19,PM
45,2024-10-20,PM
45,2024-10-21,PM
45,2024-10-22,PM
45,2024-10-23,PM
45,2024-10-24,PM
45,2024-10-25,PM
45,2024-10-26,PM
45,2024-10-27,PM
45,2024-10-28,PM
45,2024-10-29,PM
45,2024-10-30,PM
45,2024-10-31,PM
45,2024-11-01,PM
45,2024-11-02,PM
45,2024-11-03,PM
45,2024-11-04,PM
45,2024-11-05,PM
45,2024-11-06,PM
45,2024-11-07,PM
45,2024-11-08,PM
45,2024-11-09,PM
45,2024-11-10,PM
45,2024-11-11,PM
45,2024-11-12,PM
45,2024-11-13,PM
45,2024-11-14,PM
45,2024-11-15,PM
45,2024-11-16,PM
45,2024-11-17,PM
45,2024-11-18,PM
45,2024-11-19,PM
45,2024-11-20,PM
45,2024-11-21,PM
45,2024-11-22,PM
45,2024-11-23,PM
45,2024-11-24,PM
45,2024-11-25,PM
45,2024-11-26,PM
45,2024-11-27,PM
45,2024-11-28,PM
45,2024-11-29,PM
45,2024-11-30,PM
45,2024-12-01,PM
45,2024-12-02,PM
45,2024-12-03,PM
45,2024-12-04,PM
45,2024-12-05,PM
45,2024-12-06,PM
45,2024-12-07,PM
45,2024-12-08,PM
45,2024-12-09,PM
45,2024-12-10,PM
45,2024-12-11,PM
45,2024-12-12,PM
45,2024-12-13,PM
45,2024-12-14,PM
45,2024-12-15,PM
45,2024-12-16,PM
45,2024-12-17,PM
45,2024-12-18,PM
45,2024-12-19,PM
45,2024-12-20,PM
45,2024-12-21,PM
45,2024-12-22,PM
45,2024-12-23,PM
45,2024-12-24,PM
45,2024-12-25,PM
45,2024-12-26,PM
46,2024-12-18,AM
47,2024-09-21,AM
47,2024-09-22,AM
47,2024-09-23,AM
47,2024-09-24,AM
47,2024-09-25,AM
47,2024-09-26,AM
47,2024-09-27,AM
47,2024-09-28,AM
47,2024-09-29,AM
47,2024-09-30,AM
47,2024-10-01,AM
47,2024-10-02,AM
47,2024-10-03,AM
47,2024-10-04,AM
47,2024-10-05,AM
47,2024-10-06,AM
47,2024-10-07,AM
47,2024-10-08,AM
47,2024-10-09,AM
47,2024-10-10,AM
47,2024-10-11,AM
47,2024-10-12,AM
47,2024-10-13,AM
47,2024-10-14,AM
47,2024-10-15,AM
47,2024-10-16,AM
47,2024-10-17,AM
47,2024-10-18,AM
47,2024-10-19,AM
47,2024-10-20,AM
47,2024-10-21,AM
47,2024-10-22,AM
47,2024-10-23,AM
47,2024-10-24,AM
47,2024-10-25,AM
47,2024-10-26,AM
47,2024-10-27,AM
47,2024-10-28,AM
47,2024-10-29,AM
47,2024-10-30,AM
47,2024-10-31,AM
47,2024-11-01,AM
47,2024-11-02,AM
47,2024-11-03,AM
47,2024-11-04,AM
47,2024-11-05,AM
47,2024-11-06,AM
47,2024-11-07,AM
47,2024-11-08,AM
47,2024-11-09,AM
47,2024-11-10,AM
47,2024-11-11,AM
47,2024-11-12,AM
47,2024-11-13,AM
47,2024-11-14,AM
47,2024-11-15,AM
47,2024-11-16,AM
47,2024-11-17,AM
47,2024-11-18,AM
47,2024-11-19,AM
47,2024-11-20,AM
47,2024-11-21,AM
47,2024-11-22,AM
47,2024-11-23,AM
47,2024-11-24,AM
47,2024-11-25,AM
47,2024-11-26,AM
47,2024-11-27,AM
47,2024-11-28,AM
47,2024-11-29,AM
47,2024-11-30,AM
47,2024-12-01,AM
47,2024-12-02,AM
47,2024-12-03,AM
47,2024-12-04,AM
48,2024-07-25,WD
48,2024-07-26,WD
48,2024-07-27,WD
48,2024-07-28,WD
48,2024-07-29,WD
48,2024-07-30,WD
48,2024-07-31,WD
48,2024-08-01,WD
48,2024-08-02,WD
48,2024-08-03,WD
48,2024-08-04,WD
48,2024-08-05,WD
48,2024-08-06,WD
48,2024-08-07,WD
48,2024-08-08,WD
48,2024-08-09,WD
48,2024-08-10,WD
48,2024-08-11,WD
48,2024-08-12,WD
48,2024-08-13,WD
48,2024-08-14,WD
48,2024-08-15,WD
48,2024-08-16,WD
48,2024-08-17,WD
48,2024-08-18,WD
48,2024-08-19,WD
48,2024-08-20,WD
48,2024-08-21,WD
48,2024-08-22,WD
48,2024-08-23,WD
48,2024-08-24,WD
48,2024-08-25,WD
48,2024-08-26,WD
48,2024-08-27,WD
48,2024-08-28,WD
48,2024-08-29,WD
48,2024-08-30,WD
48,2024-08-31,WD
48,2024-09-01,WD
48,2024-09-02,WD
48,2024-09-03,WD
48,2024-09-04,WD
48,2024-09-05,WD
48,2024-09-06,WD
48,2024-09-07,WD
48,2024-09-08,WD
48,2024-09-09,WD
48,2024-09-10,WD
48,2024-09-11,WD
48,2024-09-12,WD
48,2024-09-13,WD
48,2024-09-14,WD
48,2024-09-15,WD
48,2024-09-16,WD
48,2024-09-17,WD
48,2024-09-18,WD
48,2024-09-19,WD
48,2024-09-20,WD
48,2024-09-21,WD
48,2024-09-22,WD
48,2024-09-23,WD
48,2024-09-24,WD
48,2024-09-25,WD
48,2024-09-26,WD
48,2024-09-27,WD
48,2024-09-28,WD
48,2024-09-29,WD
48,2024-09-30,WD
48,2024-10-01,WD
48,2024-10-02,WD
48,2024-10-03,WD
48,2024-10-04,WD
48,2024-10-05,WD
48,2024-10-06,WD
48,2024-10-07,WD
48,2024-10-08,WD
48,2024-10-09,WD
48,2024-10-10,WD
48,2024-10-11,WD
48,2024-10-12,WD
48,2024-10-13,WD
48,2024-10-14,WD
48,2024-10-15,WD
49,2024-11-01,WD
49,2024-11-02,WD
49,2024-11-03,WD
49,2024-11-04,WD
49,2024-11-05,WD
49,2024-11-06,WD
49,2024-11-07,WD
49,2024-11-08,WD
49,2024-11-09,WD
49,2024-11-10,WD
49,2024-11-11,WD
49,2024-11-12,WD
49,2024-11-13,WD
49,2024-11-14,WD
49,2024-11-15,WD
49,2024-11-16,WD
49,2024-11-17,WD
49,2024-11-18,WD
49,2024-11-19,WD
50,2024-11-29,AM
50,2024-11-30,AM
50,2024-12-01,AM
50,2024-12-02,AM
50,2024-12-03,AM
50,2024-12-04,AM
50,2024-12-05,AM
50,2024-12-06,AM
50,2024-12-07,AM
50,2024-12-08,AM
50,2024-12-09,AM
50,2024-12-10,AM
50,2024-12-11,AM
50,2024-12-12,AM
50,2024-12-13,AM
50,2024-12-14,AM
50,2024-12-15,AM
50,2024-12-16,AM
50,2024-12-17,AM
50,2024-12-18,AM
50,2024-12-19,AM
50,2024-12-20,AM
50,2024-12-21,AM
50,2024-12-22,AM
50,2024-12-23,AM
50,2024-12-24,AM
50,2024-12-25,AM
50,2024-12-26,AM
50,2024-12-27,AM
50,2024-12-28,AM
50,2024-12-29,AM
50,2024-12-30,AM
50,2024-12-31,AM
